step,vehicles_total,vehicles_waiting,mean_speed_ms,tl_phase,ambulances_active
76.2,21,1,9.544,0,Ambulance_1
76.3,21,1,9.592,0,Ambulance_1
76.4,21,2,9.643,0,Ambulance_1
76.5,22,2,9.896,0,Ambulance_1
76.6,22,2,9.954,0,Ambulance_1
76.7,22,2,10.009,0,Ambulance_1
76.8,22,2,10.07,0,Ambulance_1
76.9,22,2,10.123,0,Ambulance_1
77.0,22,2,10.186,0,Ambulance_1
77.1,22,2,10.242,0,Ambulance_1
77.2,22,2,10.293,0,Ambulance_1
77.3,23,2,10.368,0,Ambulance_1
77.4,23,2,10.379,0,Ambulance_1
77.5,23,2,10.42,0,Ambulance_1
77.6,23,2,10.461,0,Ambulance_1
77.7,23,2,10.497,0,Ambulance_1
77.8,23,2,10.54,0,Ambulance_1
77.9,24,2,10.668,0,Ambulance_1
78.0,24,2,10.703,0,Ambulance_1
78.1,24,2,10.699,0,Ambulance_1
78.2,25,2,10.827,0,Ambulance_1
78.3,25,2,10.844,0,Ambulance_1
78.4,25,2,10.846,0,Ambulance_1
78.5,25,2,10.86,0,Ambulance_1
78.6,25,2,10.875,0,Ambulance_1
78.7,25,2,10.861,0,Ambulance_1
78.8,25,2,10.856,0,Ambulance_1
78.9,25,2,10.865,0,Ambulance_1
79.0,25,2,10.856,0,Ambulance_1
79.1,25,2,10.834,0,Ambulance_1
79.2,25,2,10.852,0,Ambulance_1
79.3,25,2,10.842,0,Ambulance_1
79.4,25,2,10.85,0,Ambulance_1
79.5,25,2,10.84,0,Ambulance_1
79.6,25,2,10.866,0,Ambulance_1
79.7,25,2,10.884,0,Ambulance_1
79.8,25,2,10.893,0,Ambulance_1
79.9,25,2,10.906,0,Ambulance_1
80.0,25,2,10.917,0,Ambulance_1
80.1,25,2,10.922,0,Ambulance_1
80.2,25,2,10.957,0,Ambulance_1
80.3,25,2,10.957,0,Ambulance_1
80.4,25,2,10.93,0,Ambulance_1
80.5,25,2,10.935,0,Ambulance_1
80.6,26,2,11.057,0,Ambulance_1
80.7,26,2,11.043,0,Ambulance_1
80.8,26,2,11.02,0,Ambulance_1
80.9,26,2,11.029,0,Ambulance_1
81.0,26,2,11.027,0,Ambulance_1
81.1,26,2,11.044,0,Ambulance_1
81.2,26,2,11.05,0,Ambulance_1
81.3,26,3,11.058,0,Ambulance_1
81.4,26,3,11.073,0,Ambulance_1
81.5,26,3,11.093,0,Ambulance_1
81.6,26,3,11.102,0,Ambulance_1
81.7,26,3,11.105,0,Ambulance_1
81.8,27,3,11.173,0,Ambulance_1
81.9,27,3,11.165,0,Ambulance_1
82.0,27,3,11.142,0,Ambulance_1
82.1,27,3,11.13,0,Ambulance_1
82.2,27,3,11.115,0,Ambulance_1
82.3,28,3,11.16,0,Ambulance_1
82.4,28,3,11.165,0,Ambulance_1
82.5,28,3,11.127,0,Ambulance_1
82.6,28,3,11.122,0,Ambulance_1
82.7,28,3,11.1,0,Ambulance_1
82.8,28,3,11.077,0,Ambulance_1
82.9,28,3,11.051,0,Ambulance_1
83.0,28,3,11.028,0,Ambulance_1
83.1,28,3,11.015,0,Ambulance_1
83.2,29,3,11.104,0,Ambulance_1
83.3,30,3,11.147,0,Ambulance_1
83.4,30,3,11.125,0,Ambulance_1
83.5,30,3,11.097,0,Ambulance_1
83.6,30,3,11.066,0,Ambulance_1
83.7,30,3,11.039,0,Ambulance_1
83.8,30,3,11.043,0,Ambulance_1
83.9,29,3,10.866,0,
84.0,29,3,10.818,0,
84.1,29,3,10.792,0,
84.2,29,3,10.775,0,
84.3,29,3,10.747,0,
84.4,29,3,10.708,0,
84.5,29,4,10.689,0,
84.6,29,4,10.673,0,
84.7,29,4,10.667,0,
84.8,29,4,10.681,0,
84.9,29,4,10.652,0,
85.0,29,4,10.652,0,
85.1,29,4,10.64,0,
85.2,29,4,10.634,0,
85.3,29,4,10.602,0,
85.4,29,4,10.587,0,
85.5,29,4,10.56,0,
85.6,29,4,10.548,0,
85.7,29,4,10.525,0,
85.8,30,4,10.612,0,
85.9,30,4,10.592,0,
86.0,30,4,10.581,0,
86.1,30,4,10.569,0,
86.2,30,4,10.534,0,
86.3,30,4,10.523,0,
86.4,30,4,10.496,0,
86.5,30,4,10.502,0,
86.6,30,4,10.482,0,
86.7,30,4,10.457,0,
86.8,30,4,10.448,0,
86.9,30,4,10.437,0,
87.0,30,4,10.419,0,
87.1,29,4,10.298,0,
87.2,30,4,10.39,0,
87.3,30,4,10.379,0,
87.4,30,4,10.379,0,
87.5,29,4,10.243,0,
87.6,29,4,10.232,0,
87.7,29,4,10.221,0,
87.8,29,4,10.187,0,
87.9,29,4,10.196,0,
88.0,28,4,10.072,0,
88.1,28,4,10.06,0,
88.2,27,4,9.966,0,
88.3,27,4,9.965,0,
88.4,27,4,9.942,0,
88.5,27,4,9.94,0,
88.6,27,4,9.934,0,
88.7,26,4,9.764,0,
88.8,26,5,9.748,0,
88.9,26,5,9.73,0,
89.0,26,5,9.745,0,
89.1,26,5,9.731,0,
89.2,26,5,9.715,0,
89.3,26,5,9.714,0,
89.4,26,5,9.688,0,
89.5,26,5,9.68,0,
89.6,26,5,9.678,0,
89.7,25,5,9.511,0,
89.8,24,5,9.321,0,
89.9,24,5,9.305,0,
90.0,24,5,9.313,0,
90.1,25,6,8.924,0,Ambulance_2
90.2,24,5,8.786,0,Ambulance_2
90.3,24,5,8.787,0,Ambulance_2
90.4,24,5,8.775,0,Ambulance_2
90.5,24,5,8.776,0,Ambulance_2
90.6,24,5,8.774,0,Ambulance_2
90.7,24,5,8.776,0,Ambulance_2
90.8,24,5,8.755,0,Ambulance_2
90.9,24,5,8.721,0,Ambulance_2
91.0,25,5,8.898,0,Ambulance_2
91.1,25,5,8.894,0,Ambulance_2
91.2,25,5,8.859,0,Ambulance_2
91.3,25,5,8.845,0,Ambulance_2
91.4,25,5,8.821,0,Ambulance_2
91.5,25,5,8.794,0,Ambulance_2
91.6,25,5,8.78,0,Ambulance_2
91.7,25,5,8.742,0,Ambulance_2
91.8,25,5,8.694,0,Ambulance_2
91.9,25,5,8.657,0,Ambulance_2
92.0,24,5,8.397,0,Ambulance_2
92.1,24,5,8.361,0,Ambulance_2
92.2,24,5,8.333,0,Ambulance_2
92.3,24,6,8.279,0,Ambulance_2
92.4,24,6,8.217,0,Ambulance_2
92.5,24,6,8.139,0,Ambulance_2
92.6,24,6,8.069,0,Ambulance_2
92.7,25,6,8.215,0,Ambulance_2
92.8,25,6,8.126,0,Ambulance_2
92.9,25,6,8.058,0,Ambulance_2
93.0,26,6,8.222,0,Ambulance_2
93.1,26,6,8.149,0,Ambulance_2
93.2,26,6,8.081,0,Ambulance_2
93.3,26,6,8.025,0,Ambulance_2
93.4,26,6,7.973,0,Ambulance_2
93.5,26,6,7.894,0,Ambulance_2
93.6,26,6,7.825,0,Ambulance_2
93.7,26,7,7.768,0,Ambulance_2
93.8,25,7,7.446,0,Ambulance_2
93.9,25,7,7.389,0,Ambulance_2
94.0,25,7,7.331,0,Ambulance_2
94.1,25,7,7.281,0,Ambulance_2
94.2,25,7,7.225,0,Ambulance_2
94.3,25,7,7.166,0,Ambulance_2
94.4,25,7,7.118,0,Ambulance_2
94.5,25,7,7.058,0,Ambulance_2
94.6,25,7,7.019,0,Ambulance_2
94.7,25,7,6.958,0,Ambulance_2
94.8,25,7,6.91,0,Ambulance_2
94.9,25,7,6.878,0,Ambulance_2
95.0,25,7,6.826,0,Ambulance_2
95.1,25,7,6.782,0,Ambulance_2
95.2,25,7,6.741,0,Ambulance_2
95.3,25,7,6.701,0,Ambulance_2
95.4,25,7,6.659,0,Ambulance_2
95.5,24,8,6.338,0,Ambulance_2
95.6,24,8,6.297,0,Ambulance_2
95.7,24,8,6.252,0,Ambulance_2
95.8,24,8,6.204,0,Ambulance_2
95.9,24,8,6.159,0,Ambulance_2
96.0,24,8,6.118,0,Ambulance_2
96.1,24,8,6.062,0,Ambulance_2
96.2,24,8,6.019,0,Ambulance_2
96.3,24,8,5.983,0,Ambulance_2
96.4,24,7,5.947,0,Ambulance_2
96.5,24,7,5.928,0,Ambulance_2
96.6,25,7,6.098,0,Ambulance_2
96.7,26,7,6.312,0,Ambulance_2
96.8,27,7,6.547,0,Ambulance_2
96.9,27,7,6.522,0,Ambulance_2
97.0,27,7,6.51,0,Ambulance_2
97.1,27,7,6.482,0,Ambulance_2
97.2,27,7,6.455,0,Ambulance_2
97.3,27,7,6.441,0,Ambulance_2
97.4,27,7,6.424,0,Ambulance_2
97.5,27,7,6.391,0,Ambulance_2
97.6,27,7,6.368,0,Ambulance_2
97.7,27,7,6.349,0,Ambulance_2
97.8,27,7,6.342,0,Ambulance_2
97.9,27,7,6.31,0,Ambulance_2
98.0,27,7,6.299,0,Ambulance_2
98.1,27,7,6.281,1,Ambulance_2
98.2,27,7,6.259,1,Ambulance_2
98.3,27,7,6.232,1,Ambulance_2
98.4,27,7,6.219,1,Ambulance_2
98.5,26,7,6.015,1,Ambulance_2
98.6,26,7,6.007,1,Ambulance_2
98.7,25,7,5.836,1,Ambulance_2
98.8,25,7,5.817,1,Ambulance_2
98.9,25,8,5.813,1,Ambulance_2
99.0,25,8,5.804,1,Ambulance_2
99.1,25,8,5.788,1,Ambulance_2
99.2,25,9,5.779,1,Ambulance_2
99.3,25,9,5.757,1,Ambulance_2
99.4,25,9,5.761,1,Ambulance_2
99.5,25,9,5.74,1,Ambulance_2
99.6,26,9,6.052,1,Ambulance_2
99.7,26,9,6.049,1,Ambulance_2
99.8,26,9,6.037,1,Ambulance_2
99.9,26,10,6.022,1,Ambulance_2
100.0,26,10,6.023,1,Ambulance_2
100.1,26,10,6.021,1,Ambulance_2
100.2,26,11,6.008,1,Ambulance_2
100.3,26,11,6.003,1,Ambulance_2
100.4,26,11,6.013,1,Ambulance_2
100.5,26,11,5.99,1,Ambulance_2
100.6,26,11,5.986,1,Ambulance_2
100.7,26,11,5.987,1,Ambulance_2
100.8,26,11,5.979,1,Ambulance_2
100.9,26,11,5.984,1,Ambulance_2
101.0,26,11,5.992,1,Ambulance_2
101.1,26,11,5.976,1,Ambulance_2
101.2,26,11,5.983,1,Ambulance_2
101.3,26,11,5.982,1,Ambulance_2
101.4,26,11,5.987,1,Ambulance_2
101.5,26,11,5.986,1,Ambulance_2
101.6,26,11,5.991,1,Ambulance_2
101.7,26,11,5.993,1,Ambulance_2
101.8,26,11,5.991,1,Ambulance_2
101.9,26,11,5.983,1,Ambulance_2
102.0,26,11,5.987,1,Ambulance_2
102.1,26,7,6.029,2,Ambulance_2
102.2,26,7,6.071,2,Ambulance_2
102.3,26,7,6.114,2,Ambulance_2
102.4,26,5,6.153,2,Ambulance_2
102.5,26,4,6.197,2,Ambulance_2
102.6,26,4,6.257,2,Ambulance_2
102.7,26,4,6.297,2,Ambulance_2
102.8,26,2,6.349,2,Ambulance_2
102.9,26,1,6.395,2,Ambulance_2
103.0,26,1,6.426,2,Ambulance_2
103.1,26,1,6.433,2,Ambulance_2
103.2,26,1,6.458,2,Ambulance_2
103.3,26,0,6.473,2,Ambulance_2
103.4,26,0,6.496,2,Ambulance_2
103.5,26,0,6.521,2,Ambulance_2
103.6,26,0,6.539,2,Ambulance_2
103.7,26,0,6.551,2,Ambulance_2
103.8,26,0,6.574,2,Ambulance_2
103.9,26,0,6.605,2,Ambulance_2
104.0,26,0,6.625,2,Ambulance_2
104.1,26,0,6.637,2,Ambulance_2
104.2,26,0,6.632,2,Ambulance_2
104.3,26,0,6.639,2,Ambulance_2
104.4,26,0,6.632,2,Ambulance_2
104.5,27,0,6.89,2,Ambulance_2
104.6,27,0,6.895,2,Ambulance_2
104.7,27,0,6.898,2,Ambulance_2
104.8,27,0,6.922,2,Ambulance_2
104.9,27,0,6.934,2,Ambulance_2
105.0,27,1,6.937,2,Ambulance_2
105.1,26,1,6.714,2,Ambulance_2
105.2,26,1,6.738,2,Ambulance_2
105.3,26,1,6.775,2,Ambulance_2
105.4,26,1,6.808,2,Ambulance_2
105.5,26,1,6.828,2,Ambulance_2
105.6,26,1,6.839,2,Ambulance_2
105.7,26,1,6.816,2,Ambulance_2
105.8,26,1,6.81,2,Ambulance_2
105.9,26,2,6.797,2,Ambulance_2
106.0,26,2,6.805,2,Ambulance_2
106.1,26,2,6.802,2,Ambulance_2
106.2,26,2,6.797,2,Ambulance_2
106.3,26,2,6.8,2,Ambulance_2
106.4,26,3,6.809,2,Ambulance_2
106.5,26,3,6.84,2,Ambulance_2
106.6,26,3,6.85,2,Ambulance_2
106.7,26,3,6.899,2,Ambulance_2
106.8,26,3,6.935,2,Ambulance_2
106.9,26,3,6.965,2,Ambulance_2
107.0,26,3,6.971,2,Ambulance_2
107.1,26,3,7.025,2,Ambulance_2
107.2,26,3,7.048,2,Ambulance_2
107.3,26,3,7.089,2,Ambulance_2
107.4,26,3,7.132,2,Ambulance_2
107.5,26,3,7.156,2,Ambulance_2
107.6,26,3,7.148,2,Ambulance_2
107.7,26,3,7.139,2,Ambulance_2
107.8,26,3,7.144,2,Ambulance_2
107.9,26,3,7.16,2,Ambulance_2
108.0,26,3,7.175,2,Ambulance_2
108.1,26,3,7.197,2,Ambulance_2
108.2,26,3,7.197,2,Ambulance_2
108.3,26,5,7.197,2,Ambulance_2
108.4,26,5,7.194,2,Ambulance_2
108.5,26,5,7.191,2,Ambulance_2
108.6,26,5,7.183,2,Ambulance_2
108.7,26,5,7.182,2,Ambulance_2
108.8,26,5,7.194,2,Ambulance_2
108.9,26,5,7.205,2,Ambulance_2
109.0,26,6,7.234,2,Ambulance_2
109.1,26,6,7.248,2,Ambulance_2
109.2,26,7,7.234,2,Ambulance_2
109.3,26,7,7.249,2,Ambulance_2
109.4,26,6,7.248,2,Ambulance_2
109.5,26,6,7.289,2,Ambulance_2
109.6,26,6,7.286,2,Ambulance_2
109.7,26,6,7.271,2,Ambulance_2
109.8,25,6,7.035,2,Ambulance_2
109.9,25,6,7.01,2,Ambulance_2
110.0,25,6,6.976,2,Ambulance_2
110.1,25,6,6.95,2,Ambulance_2
110.2,25,6,6.927,2,Ambulance_2
110.3,25,6,6.9,2,Ambulance_2
110.4,25,6,6.873,2,Ambulance_2
110.5,25,6,6.863,2,Ambulance_2
110.6,25,6,6.842,2,Ambulance_2
110.7,25,6,6.826,2,Ambulance_2
110.8,25,6,6.791,2,Ambulance_2
110.9,25,6,6.747,2,Ambulance_2
111.0,25,5,6.707,2,Ambulance_2
111.1,25,5,6.659,2,Ambulance_2
111.2,25,5,6.662,2,Ambulance_2
111.3,25,4,6.663,2,Ambulance_2
111.4,25,4,6.656,2,Ambulance_2
111.5,26,4,6.934,2,Ambulance_2
111.6,26,4,6.94,2,Ambulance_2
111.7,26,4,6.918,2,Ambulance_2
111.8,26,4,6.926,2,Ambulance_2
111.9,26,4,6.931,2,Ambulance_2
112.0,26,4,6.936,2,Ambulance_2
112.1,26,4,6.952,2,Ambulance_2
112.2,26,4,6.957,2,Ambulance_2
112.3,26,4,6.958,2,Ambulance_2
112.4,27,5,7.218,2,Ambulance_2
112.5,27,5,7.226,2,Ambulance_2
112.6,27,5,7.26,2,Ambulance_2
112.7,27,5,7.28,2,Ambulance_2
112.8,27,5,7.31,2,Ambulance_2
112.9,27,5,7.351,2,Ambulance_2
113.0,27,5,7.372,2,Ambulance_2
113.1,27,5,7.396,2,Ambulance_2
113.2,27,5,7.434,2,Ambulance_2
113.3,27,5,7.466,2,Ambulance_2
113.4,27,5,7.515,2,Ambulance_2
113.5,28,5,7.761,2,Ambulance_2
113.6,28,5,7.78,2,Ambulance_2
113.7,28,5,7.82,2,Ambulance_2
113.8,28,5,7.829,2,Ambulance_2
113.9,28,5,7.858,2,Ambulance_2
114.0,27,5,7.764,2,Ambulance_2
114.1,27,5,7.798,2,Ambulance_2
114.2,27,5,7.814,2,Ambulance_2
114.3,27,5,7.848,2,Ambulance_2
114.4,27,5,7.881,2,Ambulance_2
114.5,27,5,7.909,2,Ambulance_2
114.6,27,6,7.945,2,Ambulance_2
114.7,27,6,7.971,2,Ambulance_2
114.8,26,6,7.783,2,Ambulance_2
114.9,26,6,7.825,2,Ambulance_2
115.0,26,6,7.865,2,Ambulance_2
115.1,26,6,7.907,2,Ambulance_2
115.2,26,6,7.96,2,Ambulance_2
115.3,26,6,7.995,2,Ambulance_2
115.4,26,6,8.039,2,Ambulance_2
115.5,26,6,8.069,2,Ambulance_2
115.6,26,6,8.113,2,Ambulance_2
115.7,26,6,8.143,2,Ambulance_2
115.8,26,6,8.191,2,Ambulance_2
115.9,26,6,8.206,2,Ambulance_2
116.0,26,6,8.201,2,Ambulance_2
116.1,26,6,8.196,2,Ambulance_2
116.2,26,6,8.197,2,Ambulance_2
116.3,26,6,8.208,2,Ambulance_2
116.4,26,6,8.224,2,Ambulance_2
116.5,26,6,8.257,2,Ambulance_2
116.6,26,6,8.298,2,Ambulance_2
116.7,26,6,8.339,2,Ambulance_2
116.8,26,6,8.381,2,Ambulance_2
116.9,26,6,8.419,2,Ambulance_2
117.0,26,6,8.471,2,Ambulance_2
117.1,26,6,8.512,2,Ambulance_2
117.2,26,6,8.547,2,Ambulance_2
117.3,26,6,8.586,2,Ambulance_2
117.4,26,6,8.643,2,Ambulance_2
117.5,26,6,8.683,2,Ambulance_2
117.6,26,6,8.726,2,Ambulance_2
117.7,26,6,8.737,2,Ambulance_2
117.8,26,6,8.757,2,Ambulance_2
117.9,26,6,8.77,2,Ambulance_2
118.0,26,6,8.792,2,Ambulance_2
118.1,26,6,8.803,2,Ambulance_2
118.2,26,6,8.831,2,Ambulance_2
118.3,26,6,8.853,2,Ambulance_2
118.4,26,6,8.884,2,Ambulance_2
118.5,26,6,8.925,2,Ambulance_2
118.6,26,6,8.945,2,Ambulance_2
118.7,26,6,8.963,2,Ambulance_2
118.8,26,6,8.974,2,Ambulance_2
118.9,26,6,8.976,2,Ambulance_2
119.0,26,6,9.005,2,Ambulance_2
119.1,26,6,9.026,2,Ambulance_2
119.2,26,6,9.042,2,Ambulance_2
119.3,26,6,9.062,2,Ambulance_2
119.4,26,6,9.077,2,Ambulance_2
119.5,26,6,9.103,2,Ambulance_2
119.6,26,6,9.116,2,Ambulance_2
119.7,26,6,9.113,2,Ambulance_2
119.8,26,6,9.132,2,Ambulance_2
119.9,26,6,9.14,2,Ambulance_2
120.0,26,6,9.143,2,Ambulance_2
120.1,26,6,9.159,2,Ambulance_2
120.2,26,6,9.157,2,Ambulance_2
120.3,26,6,9.16,2,Ambulance_2
120.4,26,6,9.164,2,Ambulance_2
120.5,26,6,9.181,2,Ambulance_2
120.6,26,6,9.18,2,Ambulance_2
120.7,26,6,9.204,2,Ambulance_2
120.8,26,6,9.212,2,Ambulance_2
120.9,25,6,9.055,2,Ambulance_2
121.0,25,6,9.059,2,Ambulance_2
121.1,25,6,9.082,2,Ambulance_2
121.2,25,6,9.099,2,Ambulance_2
121.3,25,6,9.106,2,Ambulance_2
121.4,25,6,9.128,2,Ambulance_2
121.5,25,6,9.14,2,Ambulance_2
121.6,25,6,9.16,2,Ambulance_2
121.7,25,6,9.156,2,Ambulance_2
121.8,24,6,9.045,2,Ambulance_2
121.9,24,6,9.05,2,Ambulance_2
122.0,24,6,9.064,2,Ambulance_2
122.1,24,6,9.048,2,Ambulance_2
122.2,24,6,9.052,2,Ambulance_2
122.3,24,6,9.032,2,Ambulance_2
122.4,24,7,9.018,2,Ambulance_2
122.5,24,7,9.025,2,Ambulance_2
122.6,24,7,9.019,2,Ambulance_2
122.7,24,7,9.012,2,Ambulance_2
122.8,24,7,8.986,2,Ambulance_2
122.9,24,7,8.984,2,Ambulance_2
123.0,24,7,8.985,2,Ambulance_2
123.1,24,7,8.989,2,Ambulance_2
123.2,24,7,8.973,2,Ambulance_2
123.3,24,7,8.963,2,Ambulance_2
123.4,24,7,8.932,2,Ambulance_2
123.5,24,7,8.926,2,Ambulance_2
123.6,24,7,8.899,2,Ambulance_2
123.7,24,7,8.872,2,Ambulance_2
123.8,23,7,8.709,2,Ambulance_2
123.9,23,7,8.699,2,Ambulance_2
124.0,23,7,8.682,2,Ambulance_2
124.1,23,7,8.651,2,Ambulance_2
124.2,23,7,8.637,2,Ambulance_2
124.3,23,7,8.611,2,Ambulance_2
124.4,23,7,8.59,2,Ambulance_2
124.5,23,7,8.554,2,Ambulance_2
124.6,21,7,8.037,2,Ambulance_2
124.7,21,7,8.002,2,Ambulance_2
124.8,21,7,7.993,2,Ambulance_2
124.9,21,7,7.952,2,Ambulance_2
125.0,21,7,7.924,2,Ambulance_2
125.1,22,7,8.16,2,Ambulance_2
125.2,22,7,8.139,2,Ambulance_2
125.3,22,7,8.115,2,Ambulance_2
125.4,22,7,8.112,2,Ambulance_2
125.5,22,7,8.088,2,Ambulance_2
125.6,22,7,8.052,2,Ambulance_2
125.7,21,7,7.761,2,Ambulance_2
125.8,21,7,7.739,2,Ambulance_2
125.9,21,7,7.714,2,Ambulance_2
126.0,22,7,7.939,2,Ambulance_2
126.1,22,7,7.908,2,Ambulance_2
126.2,22,7,7.881,2,Ambulance_2
126.3,22,7,7.876,2,Ambulance_2
126.4,22,7,7.854,2,Ambulance_2
126.5,22,7,7.839,2,Ambulance_2
126.6,22,7,7.823,2,Ambulance_2
126.7,21,7,7.727,2,Ambulance_2
126.8,21,7,7.698,2,Ambulance_2
126.9,21,7,7.684,2,Ambulance_2
127.0,21,7,7.669,2,Ambulance_2
127.1,21,7,7.66,2,Ambulance_2
127.2,21,7,7.638,2,Ambulance_2
127.3,20,7,7.345,2,Ambulance_2
127.4,20,7,7.343,2,Ambulance_2
127.5,20,7,7.324,2,Ambulance_2
127.6,20,7,7.317,2,Ambulance_2
127.7,20,7,7.292,2,Ambulance_2
127.8,20,7,7.299,2,Ambulance_2
127.9,20,7,7.279,2,Ambulance_2
128.0,20,7,7.279,2,Ambulance_2
128.1,19,7,6.923,2,Ambulance_2
128.2,19,7,6.919,2,Ambulance_2
128.3,19,7,6.912,2,Ambulance_2
128.4,19,7,6.907,2,Ambulance_2
128.5,18,7,6.736,2,Ambulance_2
128.6,18,8,6.729,2,Ambulance_2
128.7,18,8,6.725,2,Ambulance_2
128.8,18,8,6.724,2,Ambulance_2
128.9,18,8,6.717,2,Ambulance_2
129.0,18,8,6.715,2,Ambulance_2
129.1,18,8,6.712,2,Ambulance_2
129.2,18,8,6.702,2,Ambulance_2
129.3,18,8,6.697,2,Ambulance_2
129.4,18,8,6.693,2,Ambulance_2
129.5,17,8,6.276,2,Ambulance_2
129.6,17,8,6.289,2,Ambulance_2
129.7,17,8,6.275,2,Ambulance_2
129.8,16,8,5.812,2,Ambulance_2
129.9,16,8,5.795,2,Ambulance_2
130.0,16,8,5.794,2,Ambulance_2
130.1,16,9,5.804,2,Ambulance_2
130.2,16,9,5.8,2,Ambulance_2
130.3,16,9,5.796,2,Ambulance_2
130.4,16,9,5.8,2,Ambulance_2
130.5,16,9,5.79,2,Ambulance_2
130.6,16,9,5.8,2,Ambulance_2
130.7,16,9,5.798,2,Ambulance_2
130.8,16,9,5.805,2,Ambulance_2
130.9,16,9,5.808,2,Ambulance_2
131.0,16,9,5.799,2,Ambulance_2
131.1,15,9,5.285,2,Ambulance_2
131.2,15,9,5.28,2,Ambulance_2
131.3,15,9,5.289,2,Ambulance_2
131.4,15,9,5.281,2,Ambulance_2
131.5,15,9,5.287,2,Ambulance_2
131.6,15,9,5.28,2,Ambulance_2
131.7,15,9,5.293,2,Ambulance_2
131.8,15,9,5.285,2,Ambulance_2
131.9,15,9,5.287,2,Ambulance_2
132.0,15,9,5.284,2,Ambulance_2
132.1,15,9,5.286,3,Ambulance_2
132.2,14,9,4.683,3,Ambulance_2
132.3,14,9,4.676,3,Ambulance_2
132.4,14,9,4.67,3,Ambulance_2
132.5,14,9,4.668,3,Ambulance_2
132.6,14,9,4.669,3,Ambulance_2
132.7,14,9,4.668,3,Ambulance_2
132.8,14,9,4.663,3,Ambulance_2
132.9,14,9,4.673,3,Ambulance_2
133.0,14,9,4.673,3,Ambulance_2
133.1,14,9,4.661,3,Ambulance_2
133.2,14,9,4.657,3,Ambulance_2
133.3,14,9,4.662,3,Ambulance_2
133.4,14,9,4.677,3,Ambulance_2
133.5,14,9,4.671,3,Ambulance_2
133.6,14,9,4.675,3,Ambulance_2
133.7,14,9,4.668,3,Ambulance_2
133.8,14,9,4.669,3,Ambulance_2
133.9,14,9,4.684,3,Ambulance_2
134.0,14,9,4.678,3,Ambulance_2
134.1,14,9,4.672,3,Ambulance_2
134.2,14,9,4.682,3,Ambulance_2
134.3,14,9,4.676,3,Ambulance_2
134.4,14,9,4.67,3,Ambulance_2
134.5,14,9,4.667,3,Ambulance_2
134.6,14,9,4.663,3,Ambulance_2
134.7,14,9,4.68,3,Ambulance_2
134.8,14,9,4.679,3,Ambulance_2
134.9,14,9,4.673,3,Ambulance_2
135.0,14,9,4.675,3,Ambulance_2
135.1,13,9,3.958,3,Ambulance_2
135.2,13,9,3.971,3,Ambulance_2
135.3,13,9,3.962,3,Ambulance_2
135.4,13,9,3.96,3,Ambulance_2
135.5,13,9,3.963,3,Ambulance_2
135.6,13,9,3.971,3,Ambulance_2
135.7,13,9,3.978,3,Ambulance_2
135.8,13,9,3.97,3,Ambulance_2
135.9,13,9,3.969,3,Ambulance_2
136.0,13,9,3.967,3,Ambulance_2
136.1,13,6,4.02,0,Ambulance_2
136.2,13,6,4.102,0,Ambulance_2
136.3,13,4,4.174,0,Ambulance_2
136.4,13,3,4.254,0,Ambulance_2
136.5,13,3,4.32,0,Ambulance_2
136.6,13,3,4.411,0,Ambulance_2
136.7,13,1,4.501,0,Ambulance_2
136.8,13,1,4.583,0,Ambulance_2
136.9,13,1,4.692,0,Ambulance_2
137.0,13,1,4.793,0,Ambulance_2
137.1,13,0,4.887,0,Ambulance_2
137.2,13,0,5.002,0,Ambulance_2
137.3,13,0,5.132,0,Ambulance_2
137.4,13,0,5.24,0,Ambulance_2
137.5,13,0,5.362,0,Ambulance_2
137.6,13,0,5.469,0,Ambulance_2
137.7,12,0,5.129,0,Ambulance_2
137.8,12,0,5.245,0,Ambulance_2
137.9,12,0,5.309,0,Ambulance_2
138.0,12,0,5.352,0,Ambulance_2
138.1,12,0,5.376,0,Ambulance_2
138.2,12,0,5.385,0,Ambulance_2
138.3,12,0,5.413,0,Ambulance_2
138.4,12,0,5.437,0,Ambulance_2
138.5,12,0,5.494,0,Ambulance_2
138.6,12,0,5.524,0,Ambulance_2
138.7,12,1,5.59,0,Ambulance_2
138.8,12,1,5.658,0,Ambulance_2
138.9,12,1,5.758,0,Ambulance_2
139.0,12,1,5.851,0,Ambulance_2
139.1,12,1,5.932,0,Ambulance_2
139.2,12,1,6.028,0,Ambulance_2
139.3,12,1,6.109,0,Ambulance_2
139.4,12,1,6.182,0,Ambulance_2
139.5,12,1,6.287,0,Ambulance_2
139.6,12,1,6.374,0,Ambulance_2
139.7,12,1,6.469,0,Ambulance_2
139.8,12,1,6.575,0,Ambulance_2
139.9,12,1,6.672,0,Ambulance_2
140.0,12,1,6.744,0,Ambulance_2
140.1,12,1,6.859,0,Ambulance_2
140.2,12,1,6.959,0,Ambulance_2
140.3,12,1,7.07,0,Ambulance_2
140.4,12,1,7.189,0,Ambulance_2
140.5,12,1,7.288,0,Ambulance_2
140.6,12,2,7.391,0,Ambulance_2
140.7,12,2,7.473,0,Ambulance_2
140.8,12,2,7.587,0,Ambulance_2
140.9,12,1,7.702,0,Ambulance_2
141.0,12,1,7.83,0,Ambulance_2
141.1,11,0,7.438,0,Ambulance_2
141.2,11,0,7.584,0,Ambulance_2
141.3,11,0,7.692,0,Ambulance_2
141.4,11,0,7.777,0,Ambulance_2
141.5,11,0,7.925,0,Ambulance_2
